===== ODUS Maintenance Run - Mon Dec 15 11:35:29 PM EST 2025 =====
-- Fixing package state --

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Summary:
  Upgrading: 0, Installing: 0, Removing: 0, Not Upgrading: 449

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

449 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Upgrading:
  amd64-microcode                     libre2-11
Unpacking libvte-2.91-common (0.82.2-1) over (0.82.1-1+b1) ...
Preparing to unpack .../106-gir1.2-vte-2.91_0.82.2-1_amd64.deb ...
Unpacking gir1.2-vte-2.91:amd64 (0.82.2-1) over (0.82.1-1+b1) ...
Preparing to unpack .../107-gnutls-bin_3.8.11-3_amd64.deb ...
Unpacking gnutls-bin (3.8.11-3) over (3.8.10-3) ...
Preparing to unpack .../108-go-l2tp_0.1.8-1+b11_amd64.deb ...
Unpacking go-l2tp (0.1.8-1+b11) over (0.1.8-1+b10) ...
Preparing to unpack .../109-gpgv_2.4.8-4+b1_amd64.deb ...
Unpacking gpgv (2.4.8-4+b1) over (2.4.8-4) ...
Preparing to unpack .../110-gpp-decrypt_0.1-1kali3_all.deb ...
Unpacking gpp-decrypt (0.1-1kali3) over (0.1-1kali2) ...
Preparing to unpack .../111-libgstreamer-plugins-base1.0-0_1.26.9-1_amd64.deb ...
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../112-libgstreamer-gl1.0-0_1.26.9-1_amd64.deb ...
Unpacking libgstreamer-gl1.0-0:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../113-libpng16-16t64_1.6.52-1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.52-1) over (1.6.50-1) ...
Preparing to unpack .../114-gstreamer1.0-gl_1.26.9-1_amd64.deb ...
Unpacking gstreamer1.0-gl:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../115-gstreamer1.0-libav_1.26.9-1_amd64.deb ...
Unpacking gstreamer1.0-libav:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../116-libvisual-0.4-0_0.4.2-3_amd64.deb ...
Unpacking libvisual-0.4-0:amd64 (0.4.2-3) over (0.4.2-2+b2) ...
Preparing to unpack .../117-gstreamer1.0-plugins-good_1.26.9-1_amd64.deb ...
Unpacking gstreamer1.0-plugins-good:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../118-gstreamer1.0-plugins-bad_1.26.9-1_amd64.deb ...
Unpacking gstreamer1.0-plugins-bad:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../119-gstreamer1.0-plugins-base_1.26.9-1_amd64.deb ...
Unpacking gstreamer1.0-plugins-base:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../120-libgstreamer-plugins-bad1.0-0_1.26.9-1_amd64.deb ...
Unpacking libgstreamer-plugins-bad1.0-0:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../121-libcurl3t64-gnutls_8.17.0-3_amd64.deb ...
Unpacking libcurl3t64-gnutls:amd64 (8.17.0-3) over (8.17.0-2) ...
Preparing to unpack .../122-libneon27t64_0.36.0-1_amd64.deb ...
Unpacking libneon27t64:amd64 (0.36.0-1) over (0.35.0-2) ...
Preparing to unpack .../123-gstreamer1.0-x_1.26.9-1_amd64.deb ...
Unpacking gstreamer1.0-x:amd64 (1.26.9-1) over (1.26.8-1) ...
Preparing to unpack .../124-gvfs-backends_1.58.0-2_amd64.deb ...
Unpacking gvfs-backends (1.58.0-2) over (1.58.0-1) ...
Preparing to unpack .../125-gvfs-fuse_1.58.0-2_amd64.deb ...
Unpacking gvfs-fuse (1.58.0-2) over (1.58.0-1) ...
Preparing to unpack .../126-gvfs_1.58.0-2_amd64.deb ...
Unpacking gvfs:amd64 (1.58.0-2) over (1.58.0-1) ...
Preparing to unpack .../127-gvfs-daemons_1.58.0-2_amd64.deb ...
Unpacking gvfs-daemons (1.58.0-2) over (1.58.0-1) ...
Preparing to unpack .../128-gvfs-libs_1.58.0-2_amd64.deb ...
Unpacking gvfs-libs:amd64 (1.58.0-2) over (1.58.0-1) ...
Preparing to unpack .../129-gvfs-common_1.58.0-2_all.deb ...
Unpacking gvfs-common (1.58.0-2) over (1.58.0-1) ...
Preparing to unpack .../130-libgoa-1.0-common_3.56.2-1_all.deb ...
Unpacking libgoa-1.0-common (3.56.2-1) over (3.56.1-1) ...
Preparing to unpack .../131-libgoa-1.0-0b_3.56.2-1_amd64.deb ...
Unpacking libgoa-1.0-0b:amd64 (3.56.2-1) over (3.56.1-1) ...
Preparing to unpack .../132-libhavege2_1.9.19-13_amd64.deb ...
Unpacking libhavege2:amd64 (1.9.19-13) over (1.9.19-12) ...
Preparing to unpack .../133-haveged_1.9.19-13_amd64.deb ...
Unpacking haveged (1.9.19-13) over (1.9.19-12) ...
Preparing to unpack .../134-libi2c0_4.4-2+b1_amd64.deb ...
Unpacking libi2c0:amd64 (4.4-2+b1) over (4.4-2) ...
Preparing to unpack .../135-i2c-tools_4.4-2+b1_amd64.deb ...
Unpacking i2c-tools (4.4-2+b1) over (4.4-2) ...
Preparing to unpack .../136-ipp-usb_0.9.23-2+b8_amd64.deb ...
Unpacking ipp-usb (0.9.23-2+b8) over (0.9.23-2+b7) ...
Preparing to unpack .../137-kali-themes_2025.4.5_all.deb ...
Unpacking kali-themes (2025.4.5) over (2025.4.4) ...
Preparing to unpack .../138-kali-desktop-base_2025.4.5_all.deb ...
Unpacking kali-desktop-base (2025.4.5) over (2025.4.4) ...
Preparing to unpack .../139-kali-themes-common_2025.4.5_all.deb ...
Unpacking kali-themes-common (2025.4.5) over (2025.4.4) ...
Preparing to unpack .../140-xserver-xephyr_2%3a21.1.21-1_amd64.deb ...
Unpacking xserver-xephyr (2:21.1.21-1) over (2:21.1.20-1) ...
Preparing to unpack .../141-xvfb_2%3a21.1.21-1_amd64.deb ...
Unpacking xvfb (2:21.1.21-1) over (2:21.1.20-1) ...
Preparing to unpack .../142-legion_0.5.1-0kali5_amd64.deb ...
Unpacking legion (0.5.1-0kali5) over (0.5.1-0kali4) ...
Preparing to unpack .../143-libapparmor1_4.1.0-1+b1_amd64.deb ...
Unpacking libapparmor1:amd64 (4.1.0-1+b1) over (4.1.0-1) ...
Preparing to unpack .../144-libapt-pkg-perl_0.1.43_amd64.deb ...
Unpacking libapt-pkg-perl (0.1.43) over (0.1.42) ...
Preparing to unpack .../145-libatkmm-1.6-1v5_2.28.4-2_amd64.deb ...
Unpacking libatkmm-1.6-1v5:amd64 (2.28.4-2) over (2.28.4-1+b2) ...
Preparing to unpack .../146-libbrlapi0.8_6.8-4+b1_amd64.deb ...
Unpacking libbrlapi0.8:amd64 (6.8-4+b1) over (6.8-4) ...
Preparing to unpack .../147-libbson2-2_2.2.0-1_amd64.deb ...
Unpacking libbson2-2 (2.2.0-1) over (2.1.2-1) ...
Preparing to unpack .../148-libbytesize1_2.12-1_amd64.deb ...
Unpacking libbytesize1:amd64 (2.12-1) over (2.11-3) ...
Preparing to unpack .../149-libbytesize-common_2.12-1_all.deb ...
Unpacking libbytesize-common (2.12-1) over (2.11-3) ...
Preparing to unpack .../150-libcamel-1.2-64t64_3.56.2-5_amd64.deb ...
Unpacking libcamel-1.2-64t64:amd64 (3.56.2-5) over (3.56.2-4) ...
Preparing to unpack .../151-libclang-rt-18-dev_1%3a18.1.8-20+b1_amd64.deb ...
Unpacking libclang-rt-18-dev:amd64 (1:18.1.8-20+b1) over (1:18.1.8-20) ...
Preparing to unpack .../152-libclang-rt-19-dev_1%3a19.1.7-19_amd64.deb ...
Unpacking libclang-rt-19-dev (1:19.1.7-19) over (1:19.1.7-10.1) ...
Preparing to unpack .../153-libdatrie1_0.2.14-1_amd64.deb ...
Unpacking libdatrie1:amd64 (0.2.14-1) over (0.2.13-4) ...
Preparing to unpack .../154-libdlt2_2.18.10-13_amd64.deb ...
Unpacking libdlt2:amd64 (2.18.10-13) over (2.18.10-12) ...
Preparing to unpack .../155-libdrm-amdgpu1_2.4.129-1_amd64.deb ...
Unpacking libdrm-amdgpu1:amd64 (2.4.129-1) over (2.4.127-1) ...
Preparing to unpack .../156-libdrm-intel1_2.4.129-1_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.129-1) over (2.4.127-1) ...
Preparing to unpack .../157-libdrm-nouveau2_2.4.129-1_amd64.deb ...
Unpacking libdrm-nouveau2:amd64 (2.4.129-1) over (2.4.127-1) ...
Preparing to unpack .../158-libdrm-radeon1_2.4.129-1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.129-1) over (2.4.127-1) ...
Preparing to unpack .../159-libedataserver-1.2-27t64_3.56.2-5_amd64.deb ...
Unpacking libedataserver-1.2-27t64:amd64 (3.56.2-5) over (3.56.2-4) ...
Preparing to unpack .../160-libebackend-1.2-11t64_3.56.2-5_amd64.deb ...
Unpacking libebackend-1.2-11t64:amd64 (3.56.2-5) over (3.56.2-4) ...
Preparing to unpack .../161-libebook-contacts-1.2-4t64_3.56.2-5_amd64.deb ...
Unpacking libebook-contacts-1.2-4t64:amd64 (3.56.2-5) over (3.56.2-4) ...
Preparing to unpack .../162-libedata-book-1.2-27t64_3.56.2-5_amd64.deb ...
Unpacking libedata-book-1.2-27t64:amd64 (3.56.2-5) over (3.56.2-4) ...
Preparing to unpack .../163-libebook-1.2-21t64_3.56.2-5_amd64.deb ...
Unpacking libebook-1.2-21t64:amd64 (3.56.2-5) over (3.56.2-4) ...
Preparing to unpack .../164-libftdi1-2_1.5-12+b1_amd64.deb ...
Unpacking libftdi1-2:amd64 (1.5-12+b1) over (1.5-12) ...
Preparing to unpack .../165-libhdf4-0_4.3.1-2_amd64.deb ...
Unpacking libhdf4-0:amd64 (4.3.1-2) over (4.3.1-1) ...
Preparing to unpack .../166-proj-data_9.7.1-1_all.deb ...
Unpacking proj-data (9.7.1-1) over (9.7.0-1) ...
Preparing to unpack .../167-libproj25_9.7.1-1_amd64.deb ...
Unpacking libproj25:amd64 (9.7.1-1) over (9.7.0-1) ...
Preparing to unpack .../168-libgdal38_3.12.0+dfsg-1+b1_amd64.deb ...
Unpacking libgdal38:amd64 (3.12.0+dfsg-1+b1) over (3.12.0+dfsg-1) ...
Preparing to unpack .../169-libgspell-1-common_1.14.2-1_all.deb ...
Unpacking libgspell-1-common (1.14.2-1) over (1.14.1-1) ...
Preparing to unpack .../170-libgspell-1-3_1.14.2-1_amd64.deb ...
Unpacking libgspell-1-3:amd64 (1.14.2-1) over (1.14.1-1) ...
Preparing to unpack .../171-libgssdp-1.6-0_1.6.4-2_amd64.deb ...
Unpacking libgssdp-1.6-0:amd64 (1.6.4-2) over (1.6.4-1) ...
Preparing to unpack .../172-libgtk-3-bin_3.24.51-2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.51-2) over (3.24.51-1) ...
Preparing to unpack .../173-libgtksourceview-4-common_4.8.4-9_all.deb ...
Unpacking libgtksourceview-4-common (4.8.4-9) over (4.8.4-8) ...
Preparing to unpack .../174-libgtksourceview-4-0_4.8.4-9_amd64.deb ...
Unpacking libgtksourceview-4-0:amd64 (4.8.4-9) over (4.8.4-8) ...
Preparing to unpack .../175-libgupnp-1.6-0_1.6.9-4_amd64.deb ...
Unpacking libgupnp-1.6-0:amd64 (1.6.9-4) over (1.6.9-3) ...
Preparing to unpack .../176-libgusb2_0.4.9-5_amd64.deb ...
Unpacking libgusb2:amd64 (0.4.9-5) over (0.4.9-2) ...
Preparing to unpack .../177-libhwy1t64_1.3.0-2_amd64.deb ...
Unpacking libhwy1t64:amd64 (1.3.0-2) over (1.2.0-5) ...
Preparing to unpack .../178-libinput-bin_1.30.0-1_amd64.deb ...
Unpacking libinput-bin (1.30.0-1) over (1.28.1-1) ...
Preparing to unpack .../179-libinput10_1.30.0-1_amd64.deb ...
Unpacking libinput10:amd64 (1.30.0-1) over (1.28.1-1) ...
Preparing to unpack .../180-libiw30t64_30~pre9-19_amd64.deb ...
Unpacking libiw30t64:amd64 (30~pre9-19) over (30~pre9-18+b1) ...
Preparing to unpack .../181-libwebkit2gtk-4.1-0_2.50.3-1_amd64.deb ...
Unpacking libwebkit2gtk-4.1-0:amd64 (2.50.3-1) over (2.50.1-1) ...
Preparing to unpack .../182-libjavascriptcoregtk-4.1-0_2.50.3-1_amd64.deb ...
Unpacking libjavascriptcoregtk-4.1-0:amd64 (2.50.3-1) over (2.50.1-1) ...
Preparing to unpack .../183-libjs-bootstrap5_5.3.8+dfsg-2_all.deb ...
Unpacking libjs-bootstrap5 (5.3.8+dfsg-2) over (5.3.8+dfsg-1) ...
Preparing to unpack .../184-libjs-sphinxdoc_8.2.3-10_all.deb ...
Unpacking libjs-sphinxdoc (8.2.3-10) over (8.2.3-9) ...
Preparing to unpack .../185-tex-common_6.20_all.deb ...
Unpacking tex-common (6.20) over (6.19) ...
Preparing to unpack .../186-texlive-binaries_2025.20250727.75242+ds-5_amd64.deb ...
Unpacking texlive-binaries (2025.20250727.75242+ds-5) over (2025.20250727.75242+ds-4) ...
Preparing to unpack .../187-libptexenc1_2025.20250727.75242+ds-5_amd64.deb ...
Unpacking libptexenc1:amd64 (2025.20250727.75242+ds-5) over (2025.20250727.75242+ds-4) ...
Preparing to unpack .../188-libsynctex2_2025.20250727.75242+ds-5_amd64.deb ...
Unpacking libsynctex2:amd64 (2025.20250727.75242+ds-5) over (2025.20250727.75242+ds-4) ...
Preparing to unpack .../189-libtexlua53-5_2025.20250727.75242+ds-5_amd64.deb ...
Unpacking libtexlua53-5:amd64 (2025.20250727.75242+ds-5) over (2025.20250727.75242+ds-4) ...
Preparing to unpack .../190-libpaper2_2.2.5-0.3+b3_amd64.deb ...
Unpacking libpaper2:amd64 (2.2.5-0.3+b3) over (2.2.5-0.3+b2) ...
Preparing to unpack .../191-libkpathsea6_2025.20250727.75242+ds-5_amd64.deb ...
Unpacking libkpathsea6:amd64 (2025.20250727.75242+ds-5) over (2025.20250727.75242+ds-4) ...
Preparing to unpack .../192-liblouis-data_3.36.0-1_all.deb ...
Unpacking liblouis-data (3.36.0-1) over (3.35.0-2) ...
Preparing to unpack .../193-liblouis20_3.36.0-1_amd64.deb ...
Unpacking liblouis20:amd64 (3.36.0-1) over (3.35.0-2) ...
Preparing to unpack .../194-libmongocrypt0_1.17.0-1_amd64.deb ...
Unpacking libmongocrypt0:amd64 (1.17.0-1) over (1.16.0-1) ...
Preparing to unpack .../195-libmongoc2-2_2.2.0-1_amd64.deb ...
Unpacking libmongoc2-2 (2.2.0-1) over (2.1.2-1) ...
Preparing to unpack .../196-libneon27t64-gnutls_0.36.0-1_amd64.deb ...
Unpacking libneon27t64-gnutls:amd64 (0.36.0-1) over (0.35.0-2) ...
Preparing to unpack .../197-libole-storage-lite-perl_0.24-1_all.deb ...
Unpacking libole-storage-lite-perl (0.24-1) over (0.22-1) ...
Preparing to unpack .../198-libpaper-utils_2.2.5-0.3+b3_amd64.deb ...
Unpacking libpaper-utils (2.2.5-0.3+b3) over (2.2.5-0.3+b2) ...
Preparing to unpack .../199-libprotobuf32t64_3.21.12-14+b1_amd64.deb ...
Unpacking libprotobuf32t64:amd64 (3.21.12-14+b1) over (3.21.12-14) ...
Preparing to unpack .../200-libprotoc32t64_3.21.12-14+b1_amd64.deb ...
Unpacking libprotoc32t64:amd64 (3.21.12-14+b1) over (3.21.12-14) ...
Preparing to unpack .../201-libproxy1v5_0.5.12-1_amd64.deb ...
Unpacking libproxy1v5:amd64 (0.5.12-1) over (0.5.11-2) ...
Preparing to unpack .../202-libqt5designer5_5.15.17-4+b1_amd64.deb ...
Unpacking libqt5designer5:amd64 (5.15.17-4+b1) over (5.15.17-4) ...
Preparing to unpack .../203-libqt5help5_5.15.17-4+b1_amd64.deb ...
Unpacking libqt5help5:amd64 (5.15.17-4+b1) over (5.15.17-4) ...
Preparing to unpack .../204-libqtermwidget6-2_2.3.0-1_amd64.deb ...
Unpacking libqtermwidget6-2:amd64 (2.3.0-1) over (2.2.0-1) ...
Preparing to unpack .../205-qtermwidget-data_2.3.0-1_all.deb ...
Unpacking qtermwidget-data (2.3.0-1) over (2.2.0-1) ...
Preparing to unpack .../206-libre2-11_20250805-1+b2_amd64.deb ...
Unpacking libre2-11:amd64 (20250805-1+b2) over (20250805-1+b1) ...
Preparing to unpack .../207-libsdl3-0_3.2.28+ds-1_amd64.deb ...
Unpacking libsdl3-0:amd64 (3.2.28+ds-1) over (3.2.26+ds-2) ...
Preparing to unpack .../208-libsqlcipher2_4.11.0-2_amd64.deb ...
Unpacking libsqlcipher2:amd64 (4.11.0-2) over (4.11.0-1) ...
Preparing to unpack .../209-libss2_1.47.2-3+b4_amd64.deb ...
Unpacking libss2:amd64 (1.47.2-3+b4) over (1.47.2-3+b3) ...
Preparing to unpack .../210-subversion_1.14.5-5+b1_amd64.deb ...
Unpacking subversion (1.14.5-5+b1) over (1.14.5-4) ...
Preparing to unpack .../211-libsvn1_1.14.5-5+b1_amd64.deb ...
Unpacking libsvn1:amd64 (1.14.5-5+b1) over (1.14.5-4) ...
Preparing to unpack .../212-libupower-glib3_1.91.0-1_amd64.deb ...
Unpacking libupower-glib3:amd64 (1.91.0-1) over (1.90.10-1) ...
Preparing to unpack .../213-upower_1.91.0-1_amd64.deb ...
Unpacking upower (1.91.0-1) over (1.90.10-1) ...
Preparing to unpack .../214-linux-libc-dev_6.17.10-1kali1_all.deb ...
Unpacking linux-libc-dev (6.17.10-1kali1) over (6.16.8-1kali1) ...
Preparing to unpack .../215-multimac_1.0.3-1kali4_amd64.deb ...
Unpacking multimac (1.0.3-1kali4) over (1.0.3-1kali3) ...
Preparing to unpack .../216-onboard-data_1.4.1-11_all.deb ...
Unpacking onboard-data (1.4.1-11) over (1.4.1-10.1) ...
Preparing to unpack .../217-onboard_1.4.1-11_amd64.deb ...
Unpacking onboard (1.4.1-11) over (1.4.1-10.1) ...
Preparing to unpack .../218-onboard-common_1.4.1-11_all.deb ...
Unpacking onboard-common (1.4.1-11) over (1.4.1-10.1) ...
Preparing to unpack .../219-python3-cairo_1.27.0-2+b1_amd64.deb ...
Unpacking python3-cairo (1.27.0-2+b1) over (1.27.0-2) ...
Preparing to unpack .../220-python3-dbus_1.4.0-1+b1_amd64.deb ...
Unpacking python3-dbus (1.4.0-1+b1) over (1.4.0-1) ...
Preparing to unpack .../221-python3-gi-cairo_3.54.5-7+b1_amd64.deb ...
Unpacking python3-gi-cairo (3.54.5-7+b1) over (3.54.5-7) ...
Preparing to unpack .../222-python3-gi_3.54.5-7+b1_amd64.deb ...
Unpacking python3-gi (3.54.5-7+b1) over (3.54.5-7) ...
Preparing to unpack .../223-openjdk-21-jre_21.0.10~4ea-1_amd64.deb ...
Unpacking openjdk-21-jre:amd64 (21.0.10~4ea-1) over (21.0.9+10-1) ...
Preparing to unpack .../224-openjdk-21-jre-headless_21.0.10~4ea-1_amd64.deb ...
Unpacking openjdk-21-jre-headless:amd64 (21.0.10~4ea-1) over (21.0.9+10-1) ...
Preparing to unpack .../225-openssh-client-gssapi_1%3a10.2p1-3_all.deb ...
Unpacking openssh-client-gssapi (1:10.2p1-3) over (1:10.2p1-2) ...
Preparing to unpack .../226-openssh-client-ssh1_1%3a7.5p1-18_amd64.deb ...
Unpacking openssh-client-ssh1 (1:7.5p1-18) over (1:7.5p1-17) ...
Preparing to unpack .../227-openvas-scanner_23.32.5-1_amd64.deb ...
Unpacking openvas-scanner (23.32.5-1) over (23.30.1-1+b1) ...
Preparing to unpack .../228-openvpn_2.7.0~rc3-1_amd64.deb ...
Unpacking openvpn (2.7.0~rc3-1) over (2.7.0~rc2-2) ...
Preparing to unpack .../229-python3-brlapi_6.8-4+b1_amd64.deb ...
Unpacking python3-brlapi:amd64 (6.8-4+b1) over (6.8-4) ...
Preparing to unpack .../230-python3-louis_3.36.0-1_all.deb ...
Unpacking python3-louis (3.36.0-1) over (3.35.0-2) ...
Preparing to unpack .../231-python3-setproctitle_1.3.7-1+b1_amd64.deb ...
Unpacking python3-setproctitle:amd64 (1.3.7-1+b1) over (1.3.7-1) ...
Preparing to unpack .../232-orca_49.5-1_all.deb ...
Unpacking orca (49.5-1) over (49.4-1) ...
Preparing to unpack .../233-os-prober_1.84_amd64.deb ...
Unpacking os-prober (1.84) over (1.83) ...
Preparing to unpack .../234-python3-lxml_6.0.2-1+b3_amd64.deb ...
Unpacking python3-lxml:amd64 (6.0.2-1+b3) over (6.0.2-1) ...
Preparing to unpack .../235-ospd-openvas_22.9.1-1_all.deb ...
Unpacking ospd-openvas (22.9.1-1) over (22.9.0-2) ...
Preparing to unpack .../236-p11-kit_0.25.10-1_amd64.deb ...
Unpacking p11-kit (0.25.10-1) over (0.25.9-2) ...
Preparing to unpack .../237-peass_20251201.130af74a-0kali1_all.deb ...
Unpacking peass (20251201.130af74a-0kali1) over (20251115.0322d43c-0kali1) ...
Preparing to unpack .../238-python3-cli-helpers_2.7.0-3_all.deb ...
Unpacking python3-cli-helpers (2.7.0-3) over (2.7.0-2) ...
Preparing to unpack .../239-python3-wcwidth_0.2.14+dfsg1-1_all.deb ...
Unpacking python3-wcwidth (0.2.14+dfsg1-1) over (0.2.13+dfsg1-1) ...
Preparing to unpack .../240-python3-prompt-toolkit_3.0.52-2_all.deb ...
Unpacking python3-prompt-toolkit (3.0.52-2) over (3.0.52-1) ...
Preparing to unpack .../241-python3-sqlparse_0.5.4-1_all.deb ...
Unpacking python3-sqlparse (0.5.4-1) over (0.5.3-1) ...
Preparing to unpack .../242-python3-psycopg-c_3.3.1-1_amd64.deb ...
Unpacking python3-psycopg-c (3.3.1-1) over (3.2.10-2) ...
Preparing to unpack .../243-python3-psycopg_3.3.1-1_all.deb ...
Unpacking python3-psycopg (3.3.1-1) over (3.2.10-2) ...
Preparing to unpack .../244-python3-tzlocal_5.3.1-2_all.deb ...
Unpacking python3-tzlocal (5.3.1-2) over (5.3.1-1) ...
Preparing to unpack .../245-pgcli_4.3.0-3_all.deb ...
Unpacking pgcli (4.3.0-3) over (4.3.0-2) ...
Preparing to unpack .../246-python3-aiofiles_25.1.0-2_all.deb ...
Unpacking python3-aiofiles (25.1.0-2) over (25.1.0-1) ...
Preparing to unpack .../247-python3-jq_1.10.0+dfsg-1+b1_amd64.deb ...
Unpacking python3-jq (1.10.0+dfsg-1+b1) over (1.10.0+dfsg-1) ...
Preparing to unpack .../248-python3-altgraph_0.17.5+ds-1_all.deb ...
Unpacking python3-altgraph (0.17.5+ds-1) over (0.17.4+ds-4) ...
Preparing to unpack .../249-python3-macholib_1.16.4+ds-1_all.deb ...
Unpacking python3-macholib (1.16.4+ds-1) over (1.16.3+ds-3) ...
Preparing to unpack .../250-python3-netifaces_0.11.0-2+b7_amd64.deb ...
Unpacking python3-netifaces:amd64 (0.11.0-2+b7) over (0.11.0-2+b6) ...
Preparing to unpack .../251-python3-passlib_1.9.3-1_all.deb ...
Unpacking python3-passlib (1.9.3-1) over (1.7.4-6) ...
Preparing to unpack .../252-python3-pydantic_2.12.5-1_amd64.deb ...
Unpacking python3-pydantic (2.12.5-1) over (2.12.4-1) ...
Preparing to unpack .../253-python3-simplejson_3.20.1-1+b1_amd64.deb ...
Unpacking python3-simplejson (3.20.1-1+b1) over (3.20.1-1) ...
Preparing to unpack .../254-python3-uvicorn_0.35.0-0kali1_all.deb ...
Unpacking python3-uvicorn (0.35.0-0kali1) over (0.32.0-3) ...
Preparing to unpack .../255-python3-websockets_15.0.1-1+b1_amd64.deb ...
Unpacking python3-websockets (15.0.1-1+b1) over (15.0.1-1) ...
Preparing to unpack .../256-powershell-empire_6.2.1-0kali4_all.deb ...
Unpacking powershell-empire (6.2.1-0kali4) over (6.2.1-0kali3) ...
Preparing to unpack .../257-proj-bin_9.7.1-1_amd64.deb ...
Unpacking proj-bin (9.7.1-1) over (9.7.0-1) ...
Preparing to unpack .../258-python3-babel_2.17.0-2_all.deb ...
Unpacking python3-babel (2.17.0-2) over (2.17.0-1) ...
Preparing to unpack .../259-python-babel-localedata_2.17.0-2_all.deb ...
Unpacking python-babel-localedata (2.17.0-2) over (2.17.0-1) ...
Preparing to unpack .../260-python3-multidict_6.4.3-1+b1_amd64.deb ...
Unpacking python3-multidict (6.4.3-1+b1) over (6.4.3-1) ...
Preparing to unpack .../261-python3-propcache_0.3.1-1+b1_amd64.deb ...
Unpacking python3-propcache (0.3.1-1+b1) over (0.3.1-1) ...
Preparing to unpack .../262-python3-yarl_1.22.0-1+b1_amd64.deb ...
Unpacking python3-yarl (1.22.0-1+b1) over (1.22.0-1) ...
Preparing to unpack .../263-python3-frozenlist_1.8.0-2_amd64.deb ...
Unpacking python3-frozenlist (1.8.0-2) over (1.8.0-1) ...
Preparing to unpack .../264-python3-aiohttp_3.13.1-1+b1_amd64.deb ...
Unpacking python3-aiohttp (3.13.1-1+b1) over (3.13.1-1) ...
Preparing to unpack .../265-python3-alembic_1.16.4-3_all.deb ...
Unpacking python3-alembic (1.16.4-3) over (1.16.4-2) ...
Preparing to unpack .../266-python3-apt_3.0.0+b1_amd64.deb ...
Unpacking python3-apt (3.0.0+b1) over (3.0.0) ...
Preparing to unpack .../267-python3-cbor_1.0.0-1.2+b6_amd64.deb ...
Unpacking python3-cbor (1.0.0-1.2+b6) over (1.0.0-1.2+b5) ...
Preparing to unpack .../268-python3-lz4_4.4.4+dfsg-3+b1_amd64.deb ...
Unpacking python3-lz4 (4.4.4+dfsg-3+b1) over (4.4.4+dfsg-3) ...
Preparing to unpack .../269-python3-snappy_0.5.3-1.2+b6_amd64.deb ...
Unpacking python3-snappy (0.5.3-1.2+b6) over (0.5.3-1.2+b5) ...
Preparing to unpack .../270-python3-ujson_5.11.0-3+b1_amd64.deb ...
Unpacking python3-ujson:amd64 (5.11.0-3+b1) over (5.11.0-2) ...
Preparing to unpack .../271-python3-wsaccel_0.6.3-5+b2_amd64.deb ...
Unpacking python3-wsaccel (0.6.3-5+b2) over (0.6.3-5+b1) ...
Preparing to unpack .../272-python3-zope.interface_8.1-1+b1_amd64.deb ...
Unpacking python3-zope.interface (8.1-1+b1) over (8.1-1) ...
Preparing to unpack .../273-python3-autobahn_24.4.2+dfsg1-4_all.deb ...
Unpacking python3-autobahn (24.4.2+dfsg1-4) over (24.4.2+dfsg1-2) ...
Preparing to unpack .../274-python3-billiard_4.2.4-1_all.deb ...
Unpacking python3-billiard (4.2.4-1) over (4.2.2-1) ...
Preparing to unpack .../275-python3-bitstruct_8.21.0-1+b1_amd64.deb ...
Unpacking python3-bitstruct (8.21.0-1+b1) over (8.21.0-1) ...
Preparing to unpack .../276-python3-bleach_6.3.0-1_all.deb ...
Unpacking python3-bleach (6.3.0-1) over (6.2.0-1) ...
Preparing to unpack .../277-python3-bottleneck_1.4.2+ds1-2+b2_amd64.deb ...
Unpacking python3-bottleneck (1.4.2+ds1-2+b2) over (1.4.2+ds1-2+b1) ...
Preparing to unpack .../278-python3-kombu_5.5.4-3_all.deb ...
Unpacking python3-kombu (5.5.4-3) over (5.5.4-2) ...
Preparing to unpack .../279-python3-ephem_4.2-1+b1_amd64.deb ...
Unpacking python3-ephem (4.2-1+b1) over (4.2-1) ...
Preparing to unpack .../280-python3-celery_5.5.3-4_all.deb ...
Unpacking python3-celery (5.5.3-4) over (5.5.3-3) ...
Preparing to unpack .../281-python3-cffi-backend_2.0.0-2+b1_amd64.deb ...
Unpacking python3-cffi-backend:amd64 (2.0.0-2+b1) over (2.0.0-2) ...
Preparing to unpack .../282-python3-charset-normalizer_3.4.4-2_amd64.deb ...
